;;海メ盗
%200
+0
+3


[@main]
;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Quest Separate Block
;;------------------------------------------------------------------------------
#IF
#ACT
goto @main_0_0

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Npc Menu Block
;;------------------------------------------------------------------------------

[@main_0_0]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\04Potion_SukGak-D71653.txt] @NPC_Main

;----------------------------------------------------------

[@buy]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\04Potion_SukGak-D71653.txt] @NPC_Buy

[Goods]
;ItemName      Volume     Hour
蜡烛		200	   1
随机传送卷	200	   1
地牢逃脱卷	200	   1
回城卷        200        1
金创药（中）  500        1
魔法药（中）  500        1
金创药（大）  500        1
魔法药（大）  500        1
金创药（特）  500        1
魔法药（特）  500        1

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Area Quest Block
;;------------------------------------------------------------------------------

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Daily Quest Block
;;------------------------------------------------------------------------------
