;;海メ盗
%100
+51
+4


[@main]
;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Quest Separate Block
;;------------------------------------------------------------------------------
#IF
checkpkpoint 2
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\05Book_Encore-9.txt] @NPC_RedPlayer
#ELSEACT
goto @main_0_0


;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Npc Menu Block
;;------------------------------------------------------------------------------

[@main_0_0]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\05Book_Encore-9.txt] @NPC_Main_0_0

;----------------------------------------------------------

[@buy]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\05Book_Encore-9.txt] @NPC_Buy

[@sell]
#SAY
	#INCLUDE [..\Convert_Def\Market_Def\05Book_Encore-9.txt] @NPC_Sell

[Goods]
;ItemName      Volume     Hour
基本剑术     100            1
攻杀剑术     100            1
刺杀剑术     100            1
半月弯刀      50            1
野蛮冲撞      50            1

火球术       100            1
霹雳掌       100            1
抗拒火环     100            1
诱惑之光     100            1
瞬息移动     100            1
大火球       100            1
雷电术       100            1
地狱火       100            1
疾光电影      50            1
冰沙掌        50            1
火墙          50            1

治愈术       100            1
精神力战法   100            1
施毒术       100            1
灵魂火符     100            1
月魂断玉     100            1
召唤骷髅     100            1
隐身术       100            1
幽灵盾       100            1
集体隐身术   100            1
月魂灵波      50            1
神圣战甲术    50            1

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Area Quest Block
;;------------------------------------------------------------------------------

;;------------------------------------------------------------------------------
;;------------------------------------------------------------------------------
;; Daily Quest Block
;;------------------------------------------------------------------------------
